relation_id,source_type,target_type,relation_kind,properties_json,brand_layer,source_pack_id
RE-DisplayGuide-requires_inventory_state-InventoryState-side01,DisplayGuide,InventoryState,requires_inventory_state,"{""polarity"":""allow"",""values"":[""core_push_deep_stock"",""basic_replenishable""]}",domain_general,KP-display_rule-side-hanging-purpose
RE-DisplayGuide-supports_training-TrainingMaterial-side01,DisplayGuide,TrainingMaterial,supports_training,"{""tier"":""novice_priority"",""note"":""日常维护基本功""}",domain_general,KP-display_rule-side-hanging-purpose
RE-DisplayGuide-requires_inventory_state-InventoryState-folded01,DisplayGuide,InventoryState,requires_inventory_state,"{""polarity"":""allow"",""values"":[""core_push_deep_stock"",""basic_replenishable"",""clearance_tail_stock_basic""]}",domain_general,KP-display_rule-folded-display-purpose
RE-DisplayGuide-supports_training-TrainingMaterial-folded01,DisplayGuide,TrainingMaterial,supports_training,"{""tier"":""novice_priority"",""format"":""top_down_workbench|do_dont_contrast|before_after_timelapse""}",domain_general,KP-display_rule-folded-display-purpose
RE-CustomerScenario-supports_training-TrainingMaterial-urg01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|do_dont_contrast"",""scenario"":""urgent_full_look""}",domain_general,KP-service_judgment-urgent-full-look
RE-CustomerScenario-supports_training-TrainingMaterial-com01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""do_dont_contrast"",""scenario"":""commute_mainstay""}",domain_general,KP-service_judgment-commute-mainstay
RE-CustomerScenario-supports_training-TrainingMaterial-wkn01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|pre_shift_micro_coaching"",""scenario"":""weekend_social""}",domain_general,KP-service_judgment-weekend-social
RE-CustomerScenario-supports_training-TrainingMaterial-shp01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|error_replay"",""scenario"":""shape_correction""}",domain_general,KP-service_judgment-shape-correction
RE-CustomerScenario-supports_training-TrainingMaterial-rms01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|do_dont_contrast"",""scenario"":""ready_made_full_set""}",domain_general,KP-service_judgment-ready-made-full-set
RE-CustomerScenario-supports_training-TrainingMaterial-fgf01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""pre_shift_micro_coaching|do_dont_contrast"",""scenario"":""functional_gap_fill""}",domain_general,KP-service_judgment-functional-gap-fill
RE-CustomerScenario-supports_training-TrainingMaterial-nis01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|do_dont_contrast"",""scenario"":""new_item_cannot_style""}",domain_general,KP-service_judgment-new-item-cannot-style
RE-CustomerScenario-supports_training-TrainingMaterial-bdg01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""do_dont_contrast|error_replay"",""scenario"":""budget_controlled""}",domain_general,KP-service_judgment-budget-controlled
RE-CustomerScenario-supports_training-TrainingMaterial-rpr01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""error_replay|pre_shift_micro_coaching"",""scenario"":""repeat_purchase_replenish""}",domain_general,KP-service_judgment-repeat-purchase-replenish
RE-CustomerScenario-supports_training-TrainingMaterial-mp01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""branching_scenario|pre_shift_micro_coaching"",""role"":""master_principles""}",domain_general,KP-service_judgment-greeting-master-principles
RE-CustomerScenario-requires_inventory_state-InventoryState-rescue01,CustomerScenario,InventoryState,requires_inventory_state,"{""polarity"":""rescue_allowed"",""values"":[""commute_mainstay"",""weekend_social"",""functional_gap_fill"",""new_item_cannot_style"",""repeat_purchase_replenish""]}",domain_general,KP-inventory_rescue-can-rescue-scenarios
RE-CustomerScenario-requires_inventory_state-InventoryState-norescue01,CustomerScenario,InventoryState,requires_inventory_state,"{""polarity"":""rescue_forbidden"",""values"":[""shape_correction_key_param"",""comfort_sensitive_same_problem"",""urgent_main_item""]}",domain_general,KP-inventory_rescue-no-rescue-scenarios
RE-DisplayGuide-fits_customer_scenario-CustomerScenario-disp01,DisplayGuide,CustomerScenario,fits_customer_scenario,"{""mode"":""display_first_then_speak"",""scenarios"":[""ready_made_full_set"",""new_item_cannot_style"",""weekend_social"",""visual_anchor_at_door""]}",domain_general,KP-display_rule-display-first-then-speak
RE-TrainingMaterial-spoken_by_role-RoleProfile-train01,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""new_associate"",""senior_associate"",""store_manager""],""format_lock"":[""branching_scenario"",""do_dont_contrast"",""pre_shift_micro_coaching"",""error_replay""]}",domain_general,KP-training_unit-greeting-format-lock
RE-Persona-spoken_by_role-RoleProfile-styling-sales,Persona,RoleProfile,spoken_by_role,"{""persona_id"":""styling_advisor"",""roleprofile_id"":""sales_associate"",""required"":true,""reason"":""private_outlet_channel_dependency""}",domain_general,KP-service_judgment-private-outlet-needs-sales-associate-base
RE-Persona-compatible_with_content_type-PrivateOutletChannel-styling,Persona,PrivateOutletChannel,compatible_with_content_type,"{""persona_id"":""styling_advisor"",""scope"":""private_channel_primary""}",domain_general,KP-service_judgment-private-outlet-needs-sales-associate-base
RE-Persona-compatible_with_content_type-ContentType-founder,Persona,ContentType,compatible_with_content_type,"{""persona_layer"":""brand_unique"",""persona_id"":""FounderProfile"",""content_types"":[""founder_ip""],""exclusivity"":""only_founder_ip""}",domain_general,KP-training_unit-founder-profile-brand-unique-layer
RE-Persona-spoken_by_role-RoleProfile-layering,Persona,RoleProfile,spoken_by_role,"{""cardinality"":""1_persona_to_many_roleprofiles"",""layering"":""persona_is_speaking_shell_roleprofile_is_knowledge_base""}",domain_general,KP-training_unit-persona-vs-roleprofile-layering
RE-Persona-spoken_by_role-RoleProfile-callchain,Persona,RoleProfile,spoken_by_role,"{""role"":""knowledge_base"",""direction"":""persona_calls_roleprofile"",""required"":true}",domain_general,KP-training_unit-roleprofile-not-speaking-shell
RE-Persona-compatible_with_content_type-ContentType-tcb11a,Persona,ContentType,compatible_with_content_type,"{""required_props"":[""support"",""risk"",""reason""],""support_enum"":[""now"",""enhanced"",""custom"",""unsupported""],""risk_enum"":[""low"",""medium"",""high""]}",domain_general,KP-product_attribute-compatible-with-edge-properties
RE-TrainingMaterial-spoken_by_role-RoleProfile-tcb08-01,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""store_manager""],""role_layer"":""frontline"",""skill_type"":""rhythm_diagnosis""}",domain_general,KP-training_unit-store-manager-rhythm-first
RE-TrainingMaterial-spoken_by_role-RoleProfile-tcb08-02,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""warehouse_supervisor"",""sales_associate""],""role_layer"":""frontline"",""skill_type"":""inventory_promise_discipline""}",domain_general,KP-training_unit-warehouse-supervisor-fact-not-promise
RE-TrainingMaterial-requires_inventory_state-InventoryState-tcb08-02,TrainingMaterial,InventoryState,requires_inventory_state,"{""states"":[""size_broken"",""set_incomplete"",""substitute_only"",""transfer_pending""]}",domain_general,KP-training_unit-warehouse-supervisor-fact-not-promise
RE-TrainingMaterial-spoken_by_role-RoleProfile-tcb08-03,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""designer""],""role_layer"":""headquarters"",""skill_type"":""defect_source_locate""}",domain_general,KP-training_unit-designer-locate-defect-source
RE-TrainingMaterial-spoken_by_role-RoleProfile-tcb08-04,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""sample_worker""],""role_layer"":""headquarters"",""skill_type"":""rework_as_judgment""}",domain_general,KP-training_unit-sample-worker-rework-as-judgment
RE-TrainingMaterial-spoken_by_role-RoleProfile-tcb08-05,TrainingMaterial,RoleProfile,spoken_by_role,"{""roles"":[""merchandising_director""],""role_layer"":""headquarters"",""skill_type"":""stylable_vs_sellable""}",domain_general,KP-training_unit-merch-director-stylable-not-sellable
RE-StylingRule-requires_inventory_state-InventoryState-cprio01,StylingRule,InventoryState,requires_inventory_state,"{""layer"":""customer_priority"",""order"":[""wearability"",""occasion_fit"",""silhouette_match"",""color_family_match"",""price_band_match"",""fabric_detail_match""]}",domain_general,KP-inventory_rescue-customer-priority-six-axes
RE-DisplayGuide-requires_inventory_state-InventoryState-dprio01,DisplayGuide,InventoryState,requires_inventory_state,"{""layer"":""display_priority"",""order"":[""story_theme_match"",""color_story_match"",""silhouette_layer_match"",""sellable_depth"",""price_band_match""]}",domain_general,KP-inventory_rescue-display-priority-five-axes
RE-StylingRule-requires_inventory_state-InventoryState-hb01,StylingRule,InventoryState,requires_inventory_state,"{""polarity"":""forbid_on_match"",""values"":[""size_unwearable"",""inventory_stale"",""set_promise_broken"",""color_mandatory_missing"",""trust_damage_substitution""]}",domain_general,KP-inventory_rescue-hard-block-five-conditions
RE-DisplayGuide-requires_inventory_state-InventoryState-hb01,DisplayGuide,InventoryState,requires_inventory_state,"{""polarity"":""forbid_on_match"",""note"":""H3 set_promise_broken 命中→撤成套陈列""}",domain_general,KP-inventory_rescue-hard-block-five-conditions
RE-CallMapping-mapped_to_runtime-InventoryState-match01,CallMapping,InventoryState,mapped_to_runtime,"{""runtime_method"":""inventory_match"",""output_fields"":[""match_status"",""inventory_state_id"",""decision_mode"",""hard_block_reason"",""recommended_substitution_path"",""display_permission_level"",""training_trigger_list"",""customer_explanation_hint""]}",domain_general,KP-inventory_rescue-match-result-output-shape
RE-StylingRule-requires_inventory_state-InventoryState-sense01,StylingRule,InventoryState,requires_inventory_state,"{""required_layer"":""deep_inventory_sensing"",""fallback"":""conservative_when_unknown""}",domain_general,KP-inventory_rescue-shallow-vs-deep-sensing
RE-DisplayGuide-requires_inventory_state-InventoryState-sense01,DisplayGuide,InventoryState,requires_inventory_state,"{""required_layer"":""deep_inventory_sensing"",""forbid"":""shallow_only_for_hero_display""}",domain_general,KP-inventory_rescue-shallow-vs-deep-sensing
RE-StylingRule-requires_inventory_state-InventoryState-ss01,StylingRule,InventoryState,requires_inventory_state,"{""polarity"":""soft_substitute"",""paths"":[""same_sku_other_color"",""near_color_family"",""same_occasion_same_silhouette"",""same_item_new_pairing_piece""],""priority_order"":[1,2,3,4]}",domain_general,KP-inventory_rescue-soft-substitute-four-paths
RE-StylingRule-requires_inventory_state-InventoryState-cat01,StylingRule,InventoryState,requires_inventory_state,"{""states_cardinality"":6,""per_state_quad"":[""recommend"",""display"",""substitute"",""rescue_mode""]}",domain_general,KP-inventory_rescue-state-catalog-six-states
RE-DisplayGuide-requires_inventory_state-InventoryState-cat01,DisplayGuide,InventoryState,requires_inventory_state,"{""states"":[""size_complete"",""size_broken"",""color_broken"",""single_size_tail"",""single_item_only"",""alternate_not_same_sku""]}",domain_general,KP-inventory_rescue-state-catalog-six-states
RE-CustomerScenario-supports_training-TrainingMaterial-3sent01,CustomerScenario,TrainingMaterial,supports_training,"{""format"":""do_dont_contrast|before_after_timelapse"",""scenario"":""inventory_gap_rescue"",""sentence_count"":3,""forbid_count"":3}",domain_general,KP-inventory_rescue-three-sentence-discipline
RE-Persona-spoken_by_role-RoleProfile-shell_not_role,Persona,RoleProfile,spoken_by_role,"{""semantics"":""persona_is_speaking_shell_roleprofile_provides_role_actions"",""cardinality"":""1_persona_to_many_roleprofiles""}",domain_general,KP-product_attribute-persona-shell-not-equal-role
RE-TrainingMaterial-spoken_by_role-RoleProfile-cra1,TrainingMaterial,RoleProfile,spoken_by_role,"{""applies_to"":""all_first_batch_role_profiles"",""role_layer"":""persona_authenticity_base""}",domain_general,KP-training_unit-collect-real-action-before-script
RE-TrainingMaterial-supported_by_evidence-Evidence-est1,TrainingMaterial,Evidence,supported_by_evidence,"{""shape_required"":true,""allowed_shapes"":[""oral"",""action"",""document"",""physical""]}",domain_general,KP-training_unit-evidence-shape-four-types
RE-TrainingMaterial-spoken_by_role-RoleProfile-cfns1,TrainingMaterial,RoleProfile,spoken_by_role,"{""applies_to"":""all_first_batch_role_profiles"",""material_layer"":""failure_grain""}",domain_general,KP-training_unit-collect-failure-not-only-success
RE-TrainingMaterial-spoken_by_role-RoleProfile-rmfk1,TrainingMaterial,RoleProfile,spoken_by_role,"{""applies_to"":""all_first_batch_role_profiles"",""gate_type"":""5_required_plus_3_hard_evidence""}",domain_general,KP-training_unit-role-material-five-kinds-minimum
RE-RoleProfile-spoken_by_role-Persona-csrp1,RoleProfile,Persona,spoken_by_role,"{""P0_mapping"":{""sales_associate"":""styling_advisor"",""store_manager"":""store_operator"",""designer"":""product_professional"",""sample_worker"":""product_professional""},""P1_mapping"":{""warehouse_supervisor"":""store_operator"",""design_director"":""product_professional"",""merchandising_director"":""product_professional""}}",domain_general,KP-training_unit-cold-start-role-priority-frontline
RE-ContentType-compatible_with_content_type-behind_the_scenes-bts1,ContentType,ContentType,compatible_with_content_type,"{""content_type_id"":""behind_the_scenes""}",domain_general,KP-product_attribute-content-type-north-star-behind-scenes
RE-ContentType-compatible_with_content_type-daily_fragment-df1,ContentType,ContentType,compatible_with_content_type,"{""content_type_id"":""daily_fragment""}",domain_general,KP-product_attribute-content-type-north-star-daily-fragment
RE-ContentType-compatible_with_content_type-outfit_of_the_day-ootd1,ContentType,ContentType,compatible_with_content_type,"{""content_type_id"":""outfit_of_the_day""}",domain_general,KP-product_attribute-content-type-north-star-outfit-of-the-day
RE-ContentType-compatible_with_content_type-personal_vlog-pv1,ContentType,ContentType,compatible_with_content_type,"{""content_type_id"":""personal_vlog""}",domain_general,KP-product_attribute-content-type-north-star-personal-vlog
